image,prediction
274.jpg,fire
275.jpg,nofire
276.jpg,nofire
277.jpg,nofire
278.jpg,nofire
279.jpg,fire
28.jpg,nofire
280.jpg,nofire
281.jpg,fire
282.jpg,nofire
283.jpg,nofire
284.jpg,nofire
285.jpg,nofire
286.jpg,nofire
287.png,fire
288.jpg,fire
289.jpg,nofire
29.jpg,nofire
290.jpg,fire
291.jpg,nofire
292.jpg,nofire
293.jpeg,nofire
294.jpg,nofire
295.jpg,nofire
296.jpg,fire
3.jpg,nofire
30.jpg,fire
31.jpg,fire
32.jpg,nofire
33.jpg,fire
34.jpg,nofire
35.jpg,nofire
36.jpg,nofire
37.jpg,nofire
38.jpg,fire
39.jpg,fire
4.jpg,nofire
40.jpg,fire
41.jpg,nofire
42.jpg,fire
43.jpg,fire
44.jpg,nofire
45.jpg,nofire
46.jpg,fire
47.jpg,nofire
48.jpg,nofire
49.jpg,nofire
5.jpg,fire
50.jpg,nofire
51.png,nofire
52.jpg,nofire
53.jpg,nofire
54.jpg,nofire
55.jpg,nofire
56.jpg,nofire
57.jpg,nofire
58.jpg,nofire
59.jpg,fire
6.jpg,fire
60.jpg,nofire
61.jpg,fire
62.jpg,nofire
63.jpg,fire
64.jpg,fire
65.jpg,fire
66.jpg,nofire
67.jpg,nofire
68.jpg,nofire
69.jpg,nofire
7.jpg,nofire
70.jpg,fire
71.jpg,nofire
72.jpg,nofire
73.jpg,nofire
74.jpg,nofire
75.jpg,fire
76.jpg,nofire
77.jpg,nofire
78.jpg,nofire
79.jpg,fire
8.jpg,fire
80.jpg,nofire
81.jpg,nofire
82.jpg,nofire
83.jpg,nofire
84.jpg,fire
85.jpg,nofire
86.jpg,nofire
87.jpg,fire
88.jpg,fire
89.jpg,nofire
9.jpg,nofire
90.jpg,fire
91.jpg,nofire
92.jpg,nofire
93.jpg,fire
94.jpg,nofire
95.jpg,nofire
96.jpg,nofire
97.jpg,nofire
98.jpg,fire
99.jpg,nofire
